Class Complexity,Number of Graphs,Min EigenSecondLargestLap
0,0.128296978,0.519988813
0,0.128296978,0.516051776
0,0.128296978,0.511118019
0,0.128296978,0.511069065
0,0.128296978,0.510883087
0,0.128296978,0.510883003
0,0.128296978,0.510883003
0,0.128296978,0.510883003
0,0.128296978,0.510873061
0,0.128296978,0.510312582
0,0.128296978,0.479459075
0,0.128296978,0.479457187
0,0.128296978,0.479403423
0,0.128296978,0.479237902
0,0.128296978,0.479208157
0,0.128296978,0.479031992
0,0.128296978,0.478975289
0,0.128296978,0.478876047
0,0.128296978,0.478856451
0,0.128296978,0.47870021
0,0.128296978,0.478622661
0,0.128296978,0.478594669
0,0.128296978,0.478565289
0,0.128296978,0.478565289
0,0.128296978,0.478534427
0,0.128296978,0.478431887
0,0.128296978,0.478431887
0,0.128296978,0.478219884
0,0.128296978,0.478219884
0,0.128296978,0.478169829
0,0.203345899,0.526449827
0,0.128296978,0.47751034
0,0.128296978,0.477347372
0,0.128296978,0.477347372
0,0.128296978,0.477331791
0,0.128296978,0.477236323
0,0.128296978,0.477108278
0,0.128296978,0.476986564
0,0.128296978,0.476845763
0,0.128296978,0.476845763
0,0.128296978,0.476525907
0,0.128296978,0.476525907
0,0.128296978,0.476525907
0,0.128296978,0.476525907
0,0.128296978,0.476343692
0,0.128296978,0.476144092
0,0.128296978,0.476144092
0,0.128296978,0.475924823
0,0.203345899,0.524248975
0,0.128296978,0.475416105
0,0.128296978,0.475416105
0,0.128296978,0.475416105
0,0.128296978,0.475416105
0,0.128296978,0.475416105
0,0.128296978,0.475119795
0,0.128296978,0.475119795
0,0.128296978,0.475119795
0,0.128296978,0.475119795
0,0.128296978,0.474789857
0,0.128296978,0.474789857
0,0.128296978,0.474789857
0,0.128296978,0.474789857
